2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:58.616 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.616 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.616 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.617 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.617 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.617 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.617 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.618 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.618 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.618 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.618 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.618 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.618 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.619 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.619 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.619 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.619 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.619 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.619 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.619 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.620 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.620 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.620 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.620 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.620 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.620 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.620 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.621 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.621 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.621 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.621 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.621 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.621 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.621 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.622 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.622 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.622 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.622 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.622 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.622 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.622 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.623 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.623 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.623 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.623 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.626 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerGroups, alias=os-server-groups, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.626 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-groups[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.628 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ImageSize, alias=image-size, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.628 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Multinic, alias=os-multinic, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.628 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Keypairs, alias=os-keypairs, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.628 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-keypairs[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.630 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.630 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-availability-zone[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.632 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorManage, alias=os-flavor-manage, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.633 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Consoles, alias=os-remote-consoles, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.634 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: remote-consoles[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.640 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=UserData, alias=os-user-data, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.640 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SimpleTenantUsage, alias=os-simple-tenant-usage, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.641 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-simple-tenant-usage[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.644 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=InstanceActions, alias=os-instance-actions, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.645 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-instance-actions[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.648 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Migrations, alias=os-migrations, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.650 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-migrations[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.652 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Hypervisors, alias=os-hypervisors, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.653 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-hypervisors[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.657 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerDiagnostics, alias=os-server-diagnostics, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.659 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: diagnostics[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.662 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Agents, alias=os-agents, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.663 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-agents[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.670 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorRxtx, alias=os-flavor-rxtx, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.670 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Images, alias=images, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.671 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: images[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.673 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.673 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedServerAttributes, alias=os-extended-server-attributes, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.673 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FixedIPs, alias=os-fixed-ips, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.673 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-fixed-ips[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.677 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Networks, alias=os-networks, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.678 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-networks[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.683 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.685 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.688 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.691 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-rules[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.694 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Rescue, alias=os-rescue, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.694 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Flavors, alias=flavors, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.694 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: flavors[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.697 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpsBulk, alias=os-floating-ips-bulk, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.697 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips-bulk[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.700 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ConsoleAuthTokens, alias=os-console-auth-tokens, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.701 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-console-auth-tokens[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.704 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=BareMetalNodes, alias=os-baremetal-nodes, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.704 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-baremetal-nodes[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.707 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Cloudpipe, alias=os-cloudpipe, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.709 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-cloudpipe[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
